
432244698, 468451353, 1526277168, 477207604, 236480503, 2553550802, 141271604, 414482031, 746286271, 1385373902, 2377179271, 
1196172608, 2375998947, 872801312, 113381026, 119119077, 185537885, 341823710, 18411401, 465284976, 1870143954, 548080273, 
561335880, 127613803, 2510560622, 2421503887, 237354475, 377655598, 42927184, 954437034, 198722363, 2415202850, 2364998689, 
1408393524, 426141492, 565606250, 66440174, 2503747479, 563353505, 346145518, 2397260652, 706067459, 389815955, 251949468, 
492382820, 1161378788, 584917321, 131555976, 481758051, 281133075, 767668082, 279099354, 109591892, 537825951, 557280283, 
840707143, 2321179728, 1143470815, 631366828, 323978146, 437196605, 188392970, 351116063, 953004218, 946853984, 2489087257, 
1021210376, 381820109, 632072739, 2533306101, 2703007486, 180729846, 212637678, 39403952, 352172178, 143352288, 229548525, 
714475560, 79764253, 599464285, 368606728, 1619482886, 632592427, 85572706, 455060748, 395485927, 458867481, 1602495301, 
135944626, 69036526, 559160100, 399089953, 187732321, 446604808, 237074640, 626285431, 263462079, 2370233227, 1161937537, 
1700866537, 859020072, 901939694, 2285978426, 298725818, 270818523, 142693908, 302766879, 406527531, 2352698696, 764898085, 
192447623, 2284568555, 1441307840, 1875605912, 2345263888, 629835375, 307104170, 2235070796, 550691061, 390950130, 392350491, 
515671753, 938145420, 414183622, 167830682, 172706885, 1486000752, 402042249, 1164933049, 354963687, 366398317, 507680037, 
77582295, 233223641, 1416485436, 393721492, 1951095642, 90260565, 215317756, 933600218, 123490171, 54775162, 898842055, 
298128604, 480236760, 762928045, 798657992, 289019370, 223881854, 476836177, 2628930617, 248547956, 353363610, 2856240715, 
567150191, 2432963282, 263064047, 1419873211, 360616994, 2521221424, 363416538, 160064329, 196889810, 717210727, 1858443872, 
1340557074, 278667580, 972551155, 88849540, 81310452, 1963241018, 306614321, 460188503, 1649168491, 2234044939, 312950902, 
1063375495, 2170275570, 126217069, 606574518, 15028314, 623102906, 51819852, 587992126, 310028312, 519974080, 108508386, 
778444832, 2184881971, 1117930753, 42001430, 990820484, 1639425277, 1378104596, 41734147, 293898811, 472402307, 1083292910, 
406732865, 203252186, 199738936, 251390116, 97411746, 2239759411, 373739710, 256908104, 430406019, 955707486, 608991378, 
1250105636, 522746188, 455316528, 2759346182, 587702735, 1474587055, 894235398, 538701616, 115199326, 546886158, 2583786612, 
298941200, 2792979220, 634255911, 232580968, 2950398788, 254066513, 974957875, 276099911, 227438481, 522567254, 303827352, 
1480655137, 2162065764, 502398334, 514791439, 106469928, 307640913, 118914064, 2820028530, 333147362, 379232822, 2235776357, 
2858111717, 2421078024, 1458029948, 58814005, 417997671, 269549040, 561653540, 294778602, 51540066, 956297857, 285896834, 
299115593, 408019912, 255696582, 1152393344, 379583754, 2172737308, 53065975, 302116255, 940075950, 130682607, 1802627911, 
2238487201, 279830235, 2391079141, 385155562, 2577436753, 872740550, 52997089, 423884450, 434460731, 954681866, 232672112, 
50986467, 189054532, 607767582, 133921677, 604339611, 229947268, 250731695, 447202196, 62288242, 465109709, 1548776090, 
311589294, 713297899, 357766865, 537367105, 184982612, 2278976196, 34327520, 481970103, 181157449, 503922442, 1693063045, 
297410263, 2660938205, 328324362, 1009864466, 1048428319, 574953943, 1478574157, 1151581333, 2490743436, 495986423, 419688793, 
1023252265, 370067080, 111420526, 297685679, 621265486, 334386667, 105490931, 284640257, 321683424, 179138530, 803750016, 
42560559, 315348401, 160924754, 234783840, 38122508, 177928904, 2361050462, 2240209999, 2173828727, 250765428, 1422030516, 
452771847, 432945689, 300624626, 537145014, 1442452106, 292034548, 219688203, 266958723, 590205814, 359118493, 178425573, 
61933588, 2891380269, 1883225202, 1447310496, 45437966, 757035055, 408081817, 192656330, 211363579, 765006534, 182227974, 
1564701816, 2307719402, 542236585, 335058397, 1871894413, 211363569, 2438995854, 332090600, 818043457, 60343568, 1668346388, 
2364937652, 77208289, 493197662, 187035432, 408547586, 197593704, 1594729046, 2614540460, 2355323387, 431008111, 1581343333, 
58477178, 91291184, 1111434043, 298163924, 2294752103, 2168344959, 59885447, 1239824322, 560447551, 2326400826, 734364114, 
633477161, 2815816394, 400827108, 176256008, 2927318850, 130534086, 139642828, 505131776, 436606735, 612040142, 548019047, 
256266590, 215090716, 154900403, 236660870, 384697647, 1379971550, 59030441, 282129140, 379302444, 173980263, 386448466, 
926144868, 130223986, 323457202, 369755080, 2455084280, 1921725685, 813881252, 175495183, 376599492, 61144438, 1930751676, 
97026974, 524767626, 177297078, 1592993911, 221497225, 195972017, 2392225478, 445667249, 2225653868, 879045702, 227018506, 
2229742974, 1368401635, 1232819083, 311000921, 219505392, 1202145320, 402876872, 464068748, 427585753, 2301668305, 99387754, 
339432588, 930764695, 2445167350, 50457983, 226917514, 184824553, 41795864, 1072285964, 1410072594, 1547066114, 842610362, 
774780830, 833085385, 140751103, 349988653, 468922423, 304160846, 2263778846, 1260728094, 66051194, 306523783, 57279202, 
56671453, 334386403, 2735539246, 393092241, 88780287, 1261598040, 182811500, 2568331348, 2847266986, 350448142, 224511617, 
1205354870, 67490141, 82720421, 1273280958, 954278263, 523927290, 2569536195, 412040399, 2528758436, 134130828, 733645298, 
2695565312, 588161367, 386320024, 273866133, 268596083, 289458411, 1705922090, 156393236, 556834627, 282283823, 256363190, 
415882106, 197320167, 1490165118, 137157816, 2307199079, 216552810, 1451884110, 992094362, 806896574, 463952802, 2204309917, 
1463606498, 2471857597, 348445834, 437697669, 582123878, 2363131488, 2383930596, 747669696, 171650935, 837955279, 20768478, 
364503961, 429517842, 439359966, 98452390, 340024689, 425049540, 56150101, 1316454066, 145407693, 1025302298, 763871966, 
344698964, 97273566, 995563092, 1633928462, 1607189792, 333007077, 2595115128, 326916402, 2278731450, 307135242, 610489527, 
427975193, 1386307766, 2198244767, 911382973, 2657558167, 1315486921, 18195173, 466882389, 35597548, 1258366309, 425569350, 
1620225938, 30563958, 765647664, 135516646, 328923130, 519655658, 514387211, 494220660, 116511690, 926695105, 524980695, 
190575608, 2532891200, 299553736, 1706213016, 458806501, 187335001, 512672204, 325570791, 838978572, 2310952630, 475763114, 
834487680, 426424154, 1708881756, 392129806, 2253948583, 124942203, 263734724, 328751197, 349140547, 2280845275, 196817040, 
2188904892, 27439586, 1282698270, 370353324, 390980091, 227121874, 629956880, 196262869, 341670739, 397742104, 554110432, 
167568454, 118633923, 2199581825, 80146179, 90400582, 2889235250, 36530337, 260579370, 2671334816, 385788180, 129971588, 
2199022740, 3054356667, 33773008, 294628311, 383358673, 1057696514, 326671181, 65700917, 1800851785, 185201401, 471538807, 
2350773301, 195569218, 367264916, 1004442186, 216023951, 42743177, 2289150738, 37774386, 309126350, 1733693797, 95695350, 
303338717, 498875220, 198541527, 283989615, 93461801, 470289138, 521664641, 369146839, 2395553474, 869420874, 1706021864, 
2350773265, 501080874, 434215785, 162760725, 324484223, 308606277, 1334584494, 504075882, 323091597, 191255007, 582040214, 
420630098, 113939047, 2162828402, 357080645, 761726618, 391822080, 2320969302, 2428487572, 132050180, 110518618, 486572682, 
291748875, 1517970745, 1386113768, 2548693728, 399649613, 927566125, 113908611, 620735666, 1001045922, 385130003, 228646464, 
41070162, 320702003, 384431056, 2468700820, 154248801, 240855789, 47206160, 241230408, 451274509, 99562079, 454296624, 
437869199, 1533633378, 102132090, 56116878, 33827912, 2459103123, 77580922, 446504578, 27686065, 112044540, 208165444, 
2309488622, 1049734951, 1191764359, 312141561, 1026957642, 518305209, 303307993, 1000724167, 1401558084, 161582303, 147095830, 
246433102, 2238441235, 598630643, 70315495, 247100103, 312388288, 105860471, 15863317, 452496146, 382967867, 624159993, 
242519290, 60132454, 1205742918, 494342749, 2437971440, 114887783, 460709324, 2374739072, 442202419, 829875656, 500023736, 
487303079, 2409140928, 326247514, 301176555, 323458936, 64645423, 1961160895, 879361615, 2442962359, 162316859, 2196946675, 
1138681062, 488157660, 567006414, 560387241, 2568240256, 410962285, 2232177980, 2398706359, 65701175, 2905865373, 17216114, 
50792661, 2439410185, 420785176, 712736884, 2535454974, 909454597, 1061690342, 248497490, 1932442538, 1084702364, 1547920146, 
60591721, 1278751772, 2530666147, 593949772, 339641557, 2502265389, 889105657, 474335434, 233986037, 1220203506, 1631876430, 
867306648, 1345659332, 1192169918, 633217860, 218422774, 156671191, 156733393, 1353592345, 135417152, 459599185, 330103272, 
1625596424, 888688458, 80180234, 32582637, 43251353, 386357801, 636509324, 382907338, 68729416, 1000761985, 89576954, 
71339167, 175783537, 433122465, 31238678, 36010165, 1888862942, 742197030, 91379379, 614523500, 593343771, 429606290, 
536507445, 2329249957, 703834471, 243751182, 2309206800, 168908850, 124281468, 2688579710, 58157547, 1186981406, 485799364, 
605099681, 278304836, 271691677, 286757722, 348724811, 204600523, 2214831967, 1705676406, 914676079, 1649032532, 1467169837, 
348227170, 314727051, 129276656, 89299510, 1009647770, 216128398, 558515470, 865504380, 361518446, 327213345, 1650444444, 
2465202217, 74509026, 396389928, 536966574, 341794572, 617132751, 1495704728, 2511771606, 1258400126, 1085161388, 210097479, 
359637817, 190260703, 397010190, 353729708, 1365136394, 1401379315, 1561167529, 197162913, 1357969549, 292452747, 2803046892, 
415225212, 559148343, 1034044741, 207171193, 52877188, 2329188367, 2433692020, 516590504, 191530814, 212420556, 156362245, 
145054240, 249834823, 2519419845, 285819469, 522931177, 184542037, 208227277, 498377140, 846214519, 339978266, 234141610, 
396918744, 148101174, 162111025, 191316026, 38919956, 118407280, 1252618026, 185255203, 873019106, 616797894, 466064794, 
377014733, 493439254, 491825055, 102721938, 512711147, 2271956229, 1014336115, 1026784718, 537733249, 2744677877, 52660346, 
1716497204, 198969849, 575582244, 119118378, 543675509, 1835021820, 186972274, 911286314, 508199770, 121709928, 328468297, 
383568683, 364938664, 502327552, 572124729, 1857721580, 370433895, 380137318, 2507057663, 820002456, 42406739, 1260757844, 
317674034, 329976383, 66797388, 463446796, 44763195, 473341700, 546119933, 216970195, 213113374, 49385851, 481635230, 
735794353, 2763608116, 483442632, 53189047, 364504737, 533336743, 419936743, 301757561, 618558168, 104971425, 79864193, 
460214286, 2186397360, 2389454193, 17047110, 2225937246, 103592135, 927920696, 115164151, 1733606574, 293760602, 178424789, 
782191921, 123416596, 714546371, 2699972554, 545510163, 1580799877, 2410183811, 481666008, 74041887, 983344123, 212557972, 
153065713, 2889755134, 1171069189, 47518717, 84692561, 2310645017, 142072722, 224317372, 340684369, 160173854, 429456369, 
97625632, 47156893, 245358773, 128421306, 72711081, 1431526370, 577556852, 534351014, 824571360, 301604736, 1559837581, 
48592504, 239798874, 112044553, 265850282, 274827736, 112460373, 241269547, 883889040, 213078635, 265715707, 473530299, 
17387863, 581970518, 368667319, 311244669, 2423797977, 377626513, 162883659, 548823159, 85412288, 227506707, 946045596, 
1953084426, 198590362, 185501893, 2760386363, 71833128, 487997930, 390389803, 53119771, 968845820, 841058700, 765076087, 
1888040726, 452773232, 500024225, 154339962, 718618290, 584184357, 115400730, 24315790, 881808871, 384026372, 398851012, 
36065219, 277785358, 369790838, 248823969, 206363227, 78702417, 1135300903, 2428087942, 617854130, 2572465120, 538324605, 
372543854, 322403763, 303369581, 26959082, 1169696570, 562470031, 2347437392, 463203920, 60591207, 70651109, 389526598, 
2748967532, 2290733085, 347415545, 1320889146, 384610184, 948779659, 916957956, 2719267013, 2443422324, 500024174, 239054568, 
584363518, 177146502, 333224550, 87829338, 550437766, 306891524, 113288930, 324374740, 2518985493, 92055252, 458700373, 
1099922414, 522869089, 1426112749, 1000654627, 1566356268, 858500750, 2395273910, 139924483, 385954332, 439670883, 1897153134, 
363070454, 425965089, 2207618971, 2175237524, 19971934, 593840808, 721128186, 366926943, 2714779958, 607907749, 608533541, 
499825195, 473490838, 199737404, 474440980, 143631226, 779832068, 703940830, 553861743, 442447777, 756169560, 2495891509, 
261301341, 146853829, 2186925582, 2544642943, 542270985, 2874397585, 2545161919, 369786896, 121027092, 253581560, 1885430760, 
216723955, 2363133283, 1323997573, 2149117472, 2558231284, 41207896, 332943490, 2376438848, 85850215, 283183008, 152412304, 
1441834561, 134129547, 2309633334, 2355263711, 158991213, 799456352, 329851449, 429485746, 257495241, 110910145, 418312081, 
1147386444, 737287848, 398818666, 210967350, 1043701885, 441074836, 2670807276, 824097632, 92792001, 1120757460, 35005787, 
2267014921, 869105958, 857976907, 182230629, 163568022, 1441726196, 514477617, 85102721, 1250782190, 848326980, 161385568, 
2438370288, 2265406567, 97591312, 717773974, 192315046, 363173437, 128295940, 606876454, 1456635756, 2711349135, 249689589, 
238773408, 561545597, 218560031, 315878663, 491358369, 2213157033, 58996985, 1972704924, 21412702, 1925224208, 1012436220, 
610205162, 1239473870, 65521324, 373240758, 1433517554, 347027657, 2421291575, 384026823, 448822213, 268031760, 85869669, 
1374832902, 153131682, 189204689, 970650254, 609364450, 321946342, 318554961, 308296723, 866474808, 546429220, 2344236794, 
948067806, 617257650, 706280126, 266094416, 413622315, 307876593, 1003124772, 1411131474, 253784878, 419835272, 451178872, 
1390536372, 1491343628, 1084526480, 168665729, 2632430769, 287343041, 388652958, 274826967, 2323193738, 2273354831, 275774847, 
245186592, 497461923, 783995490, 451803754, 69986059, 215809723, 402151119, 387655947, 404498793, 59587112, 231525826, 
1628478013, 202488848, 1038518918, 121512648, 245742978, 365256169, 379269380, 2272316870, 204205591, 783345098, 106887556, 
360339704, 433802355, 925696874, 67281539, 298480895, 455160739, 351550124, 852232945, 3002643448, 2568056600, 742680638, 
605897958, 334357123, 332902531, 2480323251, 856814270, 68698051, 311206782, 76165789, 494469043, 1322411317, 228229481, 
191879100, 917752346, 84203701, 2778239849, 181312127, 116175868, 1023982118, 1488268417, 169644818, 381278621, 161350819, 
2344236907, 334419897, 217305372, 771733640, 470078388, 134937154, 209317586, 849218520, 564772036, 346711585, 309337751, 
226775114, 2512906989, 345515400, 1169454271, 230925508, 242377681, 84933728, 569295296, 205872967, 229885295, 760503068, 
284299429, 630233986, 346330157, 77960505, 356177140, 868828568, 87807467, 718774237, 2395334636, 1317354241, 636457653, 
392161561, 92249583, 66437693, 228108092, 1852134907, 2278446043, 436879799, 527939432, 2176396047, 1266417756, 198295831, 
134963322, 1850297953, 777160802, 243472806, 577876709, 513591797, 2225901126, 1164235392, 413561367, 466464219, 480962167, 
2478552668, 600084567, 498101053, 1591874048, 98895969, 79936813, 51924750, 2535948524, 851713021, 110310390, 2273883272, 
2506292174, 426313355, 2435915882, 814860842, 213783228, 1369699808, 157773616, 518150719, 520850389, 275106763, 620956912, 
1158447524, 801052116, 314972576, 57228744, 2149787504, 1254977114, 1452891775, 90370197, 725449615, 2482186788, 325001330, 
371902227, 881159414, 28032639, 833968387, 167832880, 322444206, 88087028, 233864533, 318143531, 2422913658, 275324864, 
131419556, 513864082, 155385650, 600225318, 615879421, 2419914499, 89577745, 1069177057, 213695859, 248861859, 176289307, 
1636895156, 243013850, 754014834, 405997070, 1534892864, 187249456, 1340373384, 243215891, 233225853, 536569862, 2508929462, 
93678165, 1460329076, 2218536716, 324411687, 2648040935, 118445758, 801535267, 47237287, 554890939, 342410945, 507927309, 
227120129, 466806191, 2869979428, 567536002, 610700140, 137566192, 308696233, 826305632, 900233053, 2304492607, 434424348, 
139097333, 562035453, 190789817, 830156149, 935298300, 468075983, 2569919976, 2432039469, 1539254342, 798073472, 402428377, 
880469972, 2281645691, 3012471584, 341516216, 1007049546, 827138731, 230590715, 635807236, 1689397688, 291887219, 276815037, 
92341625, 894646819, 164152068, 861715296, 1676268452, 413561307, 161351628, 191847745, 237593351, 20927232, 62382875, 
616095715, 1481635956, 2360293376, 340119260, 2266147746, 557251586, 80533100, 2780767808, 340647800, 131357958, 971581790, 
239955254, 883678076, 2278231808, 246289149, 601110932, 280626941, 143634138, 527625146, 96994062, 790422781, 39199668, 
68697201, 446219910, 242128749, 98025800, 24443584, 86805585, 1063690490, 1285216940, 2484615007, 393443361, 62107643, 
462234467, 309927923, 112563596, 514578005, 423057767, 140138263, 80395440, 130194739, 345305696, 453382136, 371593317, 
402489900, 260735365, 297107068, 792381445, 548328970, 368027494, 76367952, 722777436, 2476649709, 2530631820, 998715564, 
47979613, 1158863449, 2428590739, 2327107222, 490943738, 2202069561, 570321045, 1489537496, 545685780, 2523706121, 2274744860, 
526688922, 194287962, 2297723678, 391882414, 206531451, 318917308, 85592605, 2281725614, 138429336, 161688646, 26401399, 
1240445996, 20527494, 254675612, 797980848, 328609233, 2804886912, 1703319859, 470668024, 713295769, 1066335204, 2353981651, 
319162046, 214718342, 309128116, 946782392, 418381722, 197130971, 467052734, 2495458944, 162423571, 2604523505, 333491733, 
538668169, 528014730, 559853066, 161386274, 317723882, 98454509, 555589376, 479215487, 94533598, 1383128323, 610170849, 
332484873, 1679274116, 124041321, 20215531, 2174593573, 187795780, 1931811031, 544040734, 454508036, 535842195, 1886750220, 
213508344, 22357827, 307561828, 293861798, 1005719425, 241389957, 76477772, 1658400438, 363915605, 149660108, 180008332, 
624477919, 503252338, 243381482, 525511816, 290016189, 403651766, 1021102909, 253371053, 539907656, 458043014, 432031744, 
52755564, 236280340, 248514821, 332590557, 2341097635, 2778624667, 421909583, 291577050, 278739148, 254654342, 629991247, 
1176417949, 139298247, 2261698717, 2192252032, 204144222, 315401727, 215836514, 1158067316, 413623083, 3018121093, 2462114146, 
1138162554, 464731237, 435480787, 2798848247, 361274765, 68880495, 1559159832, 1499293038, 184510423, 2568208936, 3032839072, 
1686727026, 1316945226, 141318554, 2250432480, 125567933, 1684091444, 2219073194, 1918950090, 242656402, 327116014, 1870458696, 
83824261, 1357264195, 327373040, 268348704, 77890757, 461432181, 1478747857, 567336204, 291351954, 306078697, 197908437, 
1877157140, 298973239, 2186182803, 70840945, 451823100, 575647362, 925002026, 77645990, 521633460, 341263252, 1169550474, 
100827217, 177180603, 338215710, 937861291, 362241983, 514824985, 1351940912, 988042825, 480045974, 1346895991, 170591430, 
233566513, 754534885, 174508005, 39589235, 2860155834, 602616443, 1144075946, 119501734, 110690724, 149000541, 719109726, 
486235734, 575849726, 2824811473, 94084615, 492599686, 338814328, 321916813, 25362332, 2483273696, 420037005, 484495394, 
260400735, 58229140, 26887412, 1321548318, 1012161584, 138211515, 361231075, 2204588783, 26124825, 1389921559, 211736613, 
1550562523, 480576168, 541122952, 543885937, 353728017, 1161282834, 1512171277, 1339816794, 2454469248, 2580355254, 133019069, 
323609917, 126123063, 470599456, 164045911, 1355773627, 156823054, 807510590, 76227765, 561723749, 202136739, 397775122, 
540639997, 1206744073, 125354411, 228751824, 527485701, 228076491, 435821907, 160379388, 73559233, 315439332, 125564051, 
247628438, 2282454270, 169117613, 1598987630, 438475276, 1194784358, 500252485, 119873996, 1276388868, 187762676, 204532994, 
507896190, 260495999, 146198440, 467054410, 220360969, 119631144, 338354740, 205026758, 334985740, 268070904, 890104274, 
86145032, 149741411, 95512180, 113131232, 1724330372, 259081044, 2157541482, 191955737, 848953082, 101955377, 421191403, 
47767498, 712893240, 543733359, 236493451, 23552886, 768067904, 2325234282, 245126916, 433526229, 1971593856, 2722892854, 
1191141776, 1687768399, 2557518504, 503763021, 320321804, 1541308261, 450453055, 2153840682, 201116770, 76307765, 2169564945, 
1253628990, 1106798749, 234107938, 125109763, 104696357, 2276647855, 392349668, 2320826523, 1370669186, 335059777, 1218740977, 
153618074, 500025500, 445178865, 1277927941, 1516892796, 343160581, 558638463, 126713405, 1887208194, 1104786684, 323610098, 
609503218, 191196646, 762571098, 1352003263, 1666573501, 234663387, 2253568176, 876809851, 397286936, 2567416761, 449586059, 
2173794399, 117138530, 480655001, 1032209508, 2273547484, 2302194840, 1352991416, 1000691706, 312768969, 774429342, 281947287, 
128754620, 1131713916, 539256768, 188181695, 108440423, 441353263, 2230693748, 159713079, 2320349707, 630479411, 922370317, 
56571574, 108643252, 905605435, 410288102, 159340890, 305204693, 238114444, 967266738, 131667175, 513380972, 636458717, 
336028174, 1555764060, 2859184792, 324976180, 3026927713, 591863897, 214223241, 40508425, 1869936738, 384576578, 398295486, 
68757709, 347292588, 1311802441, 284272734, 357956318, 1439722514, 486073251, 346190847, 2414595793, 350446840, 615239403, 
421878690, 79505971, 53484774, 2268008017, 185868092, 2598943096, 2370963596, 134375053, 336383986, 1483299516, 2308504313, 
39406712, 713749178, 781580604, 2150953097, 89975450, 193519773, 72922760, 1589153568, 852680546, 303402576, 594159869, 
429422668, 40997527, 131250433, 77859643, 2766918407, 144982642, 237995819, 2320905422, 179830197, 116937176, 2198068279, 
2267610633, 172617639, 237567524, 181313210, 68727463, 582319882, 259539105, 139733950, 406965332, 2397197648, 1867495916, 
1353277429, 169294493, 462541575, 580664084, 2742874493, 108231958, 460394590, 1161905886, 76227873, 604891795, 269794617, 
418857549, 473493290, 529052339, 1249707932, 182617486, 1101228655, 298974743, 2369566748, 84094115, 155488633, 129274297, 
184405592, 2481319602, 1009939759, 1120394514, 456236602, 188393623, 611370620, 496607525, 993114644, 94593443, 70137620, 
546813423, 1974501415, 393234937, 1409306677, 155054504, 212391307, 500303882, 291289955, 353329352, 323919406, 1581712410, 
30500439, 219790106, 261793343, 473246717, 481571059, 582092208, 627202729, 548113860, 1049103600, 63465361, 1371507914, 
215280060, 202887354, 72250851, 1514091630, 2385534966, 2308965608, 2348878194, 1084700047, 2154509635, 956917657, 103898292, 
595054429, 324727051, 295837875, 2726352580, 20611581, 518702582, 320252079, 267750452, 323517942, 1067783413, 391651024, 
514967095, 147059695, 154495472, 210133248, 213783836, 1066972736, 52410408, 215712092, 261763054, 445248069, 449224424, 
1470980114, 414046389, 373030962, 1399174254, 171620606, 1585134709, 220847634, 1433516928, 245495706, 480116130, 489745878, 
1705831549, 1021137931, 1470644209, 194254075, 138181552, 472937548, 2207940449, 106775300, 34793059, 2429354794, 2305188439, 
635837965, 768753343, 1424004068, 546152875, 1400075378, 1845791269, 1038554654, 158660541, 151217805, 1244259864, 353084906, 
548934311, 2233484599, 1689180751, 337896082, 1636105082, 416868047, 571004594, 733802011, 2607235909, 143926522, 45714492, 
296569056, 355737980, 254707487, 594331764, 243932198, 393063799, 1403917807, 339123870, 712861946, 203789286, 16831333, 
636057333, 227833051, 2167642872, 287902849, 553225306, 225631645, 324940813, 279298214, 2561572256, 1191003614, 613418465, 
628002374, 1491096403, 412742043, 411029834, 319785421, 2761359213, 143571427, 241356517, 555341643, 1018950852, 347029279, 
352706554, 148498036, 141412297, 887061145, 2228674214, 706617068, 323610149, 281101869, 930982903, 197468440, 2288660086, 
917965267, 392967735, 289394109, 345459474, 778060988, 1727361439, 942383048, 1468989842, 320595830, 2171593161, 562743558, 
2402725236, 2738650665, 50262203, 156639100, 168574875, 325936470, 529051720, 345214634, 373584242, 580539332, 353380926, 
452982957, 1515200359, 66407908, 296913730, 711386935, 97274525, 235851814, 229272385, 96474929, 235821501, 304692533, 
828118928, 582196829, 445177977, 2184250570, 1340496516, 384556740, 523713691, 356363138, 352671249, 132211445, 235292721, 
325875229, 1909321218, 56536623, 2180867454, 2172699639, 862071198, 568341928, 195693335, 248896308, 181453926, 620042617, 
2302035007, 393618039, 190915393, 101357024, 139521107, 1154364427, 349901364, 312178260, 609435059, 726692346, 167955758, 
368852427, 443101377, 388529823, 540578367, 132117947, 139733494, 76836021, 403681723, 559115735, 26463349, 2264558813, 
271017561, 1206621252, 823741536, 46440996, 934026937, 1256378276, 357384964, 516869821, 270066349, 121199755, 735207326, 
49283686, 332520487, 1549577125, 1230825960, 1018950661, 2739705571, 1862040288, 2249543379, 2265461516, 177258551, 365607814, 
245425620, 834322033, 316030083, 348132754, 373401402, 2231096872, 714108338, 475452534, 128264831, 1534785332, 153517588, 
966517416, 525442386, 2261734945, 397012043, 42247780, 182493623, 2285762916, 485887248, 1703191621, 156854591, 147023349, 
604671916, 2344303842, 956293699, 110276990, 172618744, 119911881, 113055360, 1297307275, 2207754014, 330169899, 17461831, 
600223343, 2303750818, 562499828, 365249671, 413314958, 1362437430, 24476530, 492916564, 335123810, 314047181, 573427744, 
131057809, 369335088, 791733438, 1380864000, 558185107, 251256384, 293559987, 2663949254, 839017897, 522563208, 47300726, 
305346343, 311794298, 213138758, 318762782, 1205941315, 76714244, 66514861, 621147974, 551324360, 99145477, 39894733, 
627011112, 954564468, 540576812, 113291385, 884728688, 330308117, 55264535, 996294222, 2683885120, 540083980, 99357366, 
236137093, 354640906, 274390723, 225423154, 1265010104, 104005425, 1236249554, 762403496, 818598260, 199618581, 2782112723, 
403160829, 400771284, 304685872, 201258945, 420815363, 1455277531, 97559502, 1616728266, 327430978, 1701642170, 2332371552, 
1254732576, 221227988, 1552155260, 202512718, 897908370, 431038657, 414087954, 2270547420, 30109123, 160408938, 550353493, 
596556648, 1894501580, 234105271, 1274387215, 213729047, 457210487, 483471971, 1912815132, 197870789, 155968873, 412679433, 
358325586, 169607853, 253852153, 183540803, 372610057, 1433480700, 421533835, 447604708, 66592021, 364103258, 67808076, 
259260916, 2507416573, 1027553100, 38738349, 2340418982, 2428268047, 722689626, 1520655744, 1059285416, 2749184459, 2415136986, 
2296660942, 127578175, 1044011095, 2213378172, 3034335382, 326563072, 1046369924, 80847037, 153763188, 254738963, 793784120, 
902690882, 441358362, 142801518, 1576667617, 77617769, 589650215, 49911389, 977535978, 860054509, 704014951, 1656251558, 
2326311434, 94631679, 2303751101, 29728374, 541892852, 839157625, 1706034547, 102548434, 316551681, 340779915, 448366940, 
553022295, 750232728, 1733515951, 510441812, 378747100, 1866016466, 2722610555, 238281877, 511265977, 603376373, 76441407, 
1278508148, 275854441, 465356297, 164775135, 1148918180, 604947179, 535695010, 77113264, 1281815784, 2308971084, 1605897091, 
1476397038, 467085816, 157497982, 191656681, 255987658, 998785542, 2175869751, 290193283, 838157342, 2271837617, 781722392, 
379804988, 2434640887, 326453266, 426241491, 583274642, 1852520431, 342628780, 151115533, 92516424, 2448357188, 314287820, 
1938293634, 296465819, 196435947, 37997771, 552485154, 1932649742, 339914151, 2424194395, 285824204, 185507665, 110246210, 
1528292550, 245519850, 360030522, 322291032, 90958824, 1606106726, 2217439049, 584955912, 1593101137, 413667360, 1147011205, 
1491302616, 319135971, 166096285, 277711212, 167957241, 222612625, 220980976, 2467389223, 1027517623, 302579242, 1148268182, 
387380924, 1055202990, 449529775, 902287063, 355204507, 322367539, 225143581, 331782529, 219906872, 967296326, 73730477, 
194810486, 262273341, 71819486, 355776117, 285372419, 1524313268, 289664654, 1072504609, 84477669, 1692879852, 2354810403, 
574049471, 510256788, 281845284, 157428167, 357144932, 1868439001, 948624661, 2855906993, 482098318, 148838678, 424412531, 
1605010454, 711562022, 705145412, 2721049856, 84866478, 2200112403, 479161398, 1889296230, 625309863, 2722894674, 2215496086, 
2166504994, 217085739, 228574428, 2179180716, 26893068, 220840798, 1326994434, 419793505, 922074769, 838051058, 581509002, 
2229777616, 931037738, 35179665, 265360116, 296572288, 298097788, 1692788623, 801633830, 1375896176, 64191942, 444495534, 
1518419960, 281797811, 246020871, 358570525, 479955604, 401828184, 32916534, 2614359673, 2382443736, 541032109, 132738952, 
91032502, 215067436, 413421124, 700475058, 349135220, 140361422, 386354371, 414265856, 18199128, 430371304, 38738749, 
250458933, 2347718110, 1239675066, 711773270, 171298228, 987421154, 345427211, 207486624, 553083703, 288009565, 238220318, 
502975367, 720605050, 592842294, 253238522, 220919543, 1395984276, 970861754, 1035063066, 342341450, 426280629, 81812935, 
296466099, 413452040, 98898681, 2535832691, 59678055, 167043668, 1243764420, 344352570, 227393804, 153001771, 801642397, 
2371155427, 309998428, 443014683, 366766058, 589821217, 803070589, 1616375023, 69644921, 114640753, 370286716, 21445220, 
494653645, 2440975914, 330100696, 320427247, 2465304370, 806018839, 284644792, 2227595390, 373237856, 3000189529, 478222147, 
