
170800358, 908658912, 2588550276, 2387128454, 137541346, 1167424327, 131250433, 598023539, 1499785146, 367766325, 26394482, 
115587075, 1689180751, 2253568176, 180073567, 49101835, 36748506, 968329051, 591732139, 221623236, 1478747857, 197113165, 
33635575, 1143470815, 445195381, 820022814, 2166504994, 2185018685, 825888312, 2316350744, 2165358105, 124041321, 2241051294, 
335064311, 333196495, 252227611, 1056735722, 313077171, 1325821980, 2710216340, 152712708, 543563591, 1390603712, 471278386, 
443262285, 1016693694, 2436083220, 353315367, 867306648, 341650289, 228045498, 353380926, 180008332, 50379831, 81837015, 
216970195, 1384869302, 947455801, 1517970745, 887720876, 592223236, 110213594, 474293003, 2350986096, 1547920146, 51526724, 
138229610, 2811566287, 335490212, 1888112599, 1562141250, 765006534, 917965267, 416786353, 379431418, 2657689859, 709137710, 
481666008, 144259062, 1599528997, 2476649709, 1072791685, 1228174914, 108116230, 2386866483, 1596317778, 2341483753, 603888773, 
553230201, 355609266, 52509860, 2588648909, 1064337654, 720311648, 118864005, 575839681, 860032213, 1041236359, 154711727, 
134133863, 288698028, 284798822, 2197077332, 2477894678, 518136138, 250032460, 271691677, 2775423680, 1123941709, 321727646, 
53165213, 2306094787, 508273139, 56671453, 142063562, 321793262, 286469841, 203797473, 2495228786, 2456759719, 824708834, 
319564992, 110246210, 1528292550, 2611389556, 594975908, 806850500, 2430316303, 28032639, 221885165, 252326098, 2388242821, 
1975568924, 79313766, 240726407, 618404611, 449389865, 605920253, 978453938, 2703007486, 360327832, 418752278, 574135773, 
125712537, 499982885, 395257958, 385788180, 865504380, 156841651, 2709495439, 578592143, 1353248604, 58866805, 1496999616, 
544579471, 238236110, 2264774912, 119781597, 573202986, 2725536373, 233688559, 47858398, 463952802, 150030583, 231525826, 
278286489, 2242692540, 2424033386, 384128759, 497442227, 269307930, 2233484599, 414046389, 96060834, 1497176352, 434592249, 
195972017, 767978983, 1056931550, 511368792, 512614063, 157698372, 279564429, 858616584, 550691061, 1639227804, 2338048881, 
2333002532, 3027563608, 911701626, 68240447, 474537080, 1361088787, 567009791, 353916205, 1534892864, 46744311, 1144259701, 
467950510, 540270717, 423057767, 2319534608, 422926695, 132663227, 1481578524, 447470334, 109856475, 452778659, 1953084426, 
156092718, 273043490, 151964011, 1493539171, 426301710, 423811370, 2306558225, 147867808, 121030470, 440719926, 408246305, 
492657962, 792620870, 1950757951, 565502415, 184011401, 366630235, 352474499, 2323270392, 70108335, 140167391, 378983952, 
241356517, 816771110, 42058250, 300601703, 437869199, 740158602, 110315017, 2336541662, 122013663, 434428283, 595485665, 
731835198, 81970240, 327701291, 307876593, 847901216, 120637342, 370857642, 2218738831, 61981441, 2352041090, 764964140, 
339432588, 420436405, 517135980, 2316323503, 2406633394, 439573235, 548823159, 1104740634, 746286271, 800681852, 2734580278, 
108283582, 1312526071, 263016288, 2398473787, 913733287, 346608763, 830173615, 506617574, 908785404, 87180772, 429840712, 
296145265, 411228249, 317674034, 879424650, 361518446, 324457393, 259968919, 67781856, 902788388, 2434683376, 2745361234, 
565862730, 2325498478, 129025861, 117458933, 535977736, 295620964, 256135096, 1026784718, 780660344, 594109034, 1932636726, 
478207368, 348181961, 429840535, 341300573, 66503421, 2526697367, 529129095, 411818392, 87999530, 455301685, 172608350, 
1665999440, 73254211, 237588235, 73123193, 573727504, 575464303, 524377701, 181849074, 443472715, 374265702, 393827924, 
1557437946, 2724062061, 59654846, 391796329, 731736745, 90260565, 2468663827, 402151119, 2284833047, 2414595793, 472374557, 
1410962725, 197511929, 2332838449, 1535220414, 379934692, 158779441, 61555427, 1087799706, 1568545842, 388290152, 1053851550, 
2452640611, 481680867, 348149143, 2446708876, 184437668, 1398051336, 220548216, 378197975, 2561071559, 2508707046, 242765594, 
938145420, 982744058, 474471726, 325636609, 410245401, 307188516, 236179296, 1242499963, 264031941, 348804528, 85869669, 
56771097, 273600819, 433543251, 2616285812, 915994399, 2360036647, 728853223, 79185184, 1520114432, 2451886982, 114640753, 
2513359976, 2178334844, 289689838, 832106546, 1400083165, 856814270, 1724000112, 750349579, 327078605, 195873311, 15090002, 
477388224, 482827635, 1908387847, 754806085, 84133049, 52576927, 526376674, 147835250, 551313762, 49693494, 1703191621, 
353916121, 2422526375, 735799838, 95765616, 366793755, 66437693, 541122952, 1875619328, 1143047660, 356177140, 377247661, 
1358139685, 354112716, 377509719, 51167957, 2751882716, 1436914814, 434460731, 317543180, 230018134, 744091068, 1270286928, 
1491343628, 913733534, 1276481017, 49431325, 1931522767, 283300115, 2893966732, 57197210, 436919294, 61882956, 499309628, 
273928790, 143116929, 2525353091, 520969482, 355227424, 457136434, 106513481, 188008740, 299553736, 739536390, 1167591308, 
850325688, 291459912, 245812401, 42254493, 339039790, 2214511074, 326881639, 2341357969, 274190920, 1598987630, 356996967, 
1323568327, 2426491524, 102417457, 2869979428, 106611823, 165202926, 25871293, 2804835607, 72369770, 2422886999, 2582174677, 
395531694, 515038448, 2335852927, 489480036, 733506038, 711223339, 2294729365, 624191328, 439670883, 447240447, 2846452685, 
1548262944, 2760894183, 380556487, 563143674, 416406206, 254299463, 260001039, 2172699639, 90687248, 377705723, 811987484, 
1474270627, 2507790087, 393663753, 1511397523, 712861946, 144656920, 421878690, 159599369, 1631134645, 2284669603, 472440506, 
361944833, 568550263, 60866869, 493182963, 581492799, 616359467, 591126945, 2417611394, 2518045834, 490987487, 2252752088, 
259706341, 69781175, 2801362013, 1510578349, 389830041, 190761467, 47300726, 1211959956, 2864605205, 162253575, 486235734, 
753856092, 166742850, 1158907808, 423943159, 88754172, 1532795364, 100353862, 872740550, 629991247, 776137866, 48250921, 
346969699, 314691599, 321606139, 355227646, 359651259, 2297580071, 332484873, 369284313, 334057781, 564060995, 437737673, 
473554662, 85346295, 78136906, 224317372, 2726649958, 254692810, 375772289, 71452326, 524705196, 479878768, 842625235, 
375870605, 66175259, 92129175, 1625596424, 1684678278, 377607279, 488857548, 2766398993, 528014730, 912684181, 311513186, 
900233053, 2509559650, 219041784, 222220230, 331174212, 120014301, 186567141, 3077404049, 913077612, 109102464, 1716102475, 
99305187, 53035042, 603545832, 297685679, 831419036, 97273566, 352671249, 132629746, 2211037406, 305484079, 260066461, 
762605136, 2616875228, 2234926608, 316690889, 355554843, 55558245, 428661415, 415423470, 47432189, 69715734, 1041005880, 
972389058, 841019672, 2247935683, 239160579, 201379651, 2247673532, 389502065, 464083168, 307187971, 1343132480, 342349623, 
812053303, 48120205, 256855064, 332943490, 598630643, 329896183, 509631744, 211996614, 41795864, 1220348888, 104219984, 
251022751, 176507375, 383243708, 834728623, 515759565, 327373040, 1633919509, 84526707, 82790292, 108578052, 325570791, 
219500181, 49103213, 570483080, 523394234, 451991931, 360961551, 704014951, 2455949814, 556196530, 465262639, 20169380, 
1070103632, 1692018498, 297095727, 2536363184, 55099605, 282153807, 2595772698, 2381925982, 415882106, 2772461300, 1404473346, 
111101227, 230116865, 213470983, 177785176, 553083703, 48480547, 526376093, 765062738, 78759805, 357947035, 77285205, 
187746529, 926872812, 252103893, 848326980, 177785166, 150194981, 1537644668, 464312438, 173590916, 594698415, 2389134726, 
62636125, 39403952, 146066270, 263408733, 1003124772, 110544248, 2159362884, 2377338434, 219795176, 539616211, 388519122, 
65650707, 1337166920, 2235549378, 306173500, 942603307, 187256623, 960199987, 713059977, 2567593216, 125846411, 2337689437, 
2266120991, 359846268, 86786338, 1928738534, 112738986, 139283550, 59885447, 2308296066, 464281524, 343003240, 563013015, 
370528821, 184471262, 1849633308, 1628710195, 762571098, 2444580252, 173198971, 173133435, 841119246, 350310605, 296572288, 
287266098, 442130027, 354570521, 2249441837, 1870408514, 2359052508, 94880228, 246565620, 83411135, 374264324, 820049066, 
607019109, 625139980, 20202874, 402379690, 2214119339, 115917500, 228542921, 334419897, 2172798430, 2293550313, 959315312, 
972651943, 393138993, 606888013, 318264989, 2279949197, 1066335204, 879521792, 417782920, 2334412631, 889811324, 1335987156, 
1034975689, 251120270, 63686578, 742680638, 2274149367, 443014683, 305649224, 564618535, 341823710, 483645525, 553870731, 
198823760, 735407964, 419847564, 1936013294, 3116039478, 216582246, 1051589180, 274683086, 162843937, 193056535, 123323343, 
749365309, 72106196, 578905627, 629956880, 98025800, 199511877, 478173218, 99762513, 2481215297, 184405592, 210946100, 
1158447524, 390517742, 41371355, 181325411, 29312272, 311252541, 2753716369, 2947148572, 434691421, 287462810, 2210940786, 
1247514343, 899182884, 247155204, 905605435, 515201652, 2168866181, 1651386026, 2569919976, 824571360, 894693780, 1113556632, 
2604523505, 615374946, 2563628060, 409590975, 2323074721, 1409226536, 1147011205, 107201215, 518150719, 487152086, 601319223, 
877097126, 2186397360, 2728355451, 382063136, 450453055, 880865382, 541746349, 85213692, 1014528145, 49989141, 950369365, 
330159952, 174771863, 163204420, 2523452055, 372593354, 614850980, 500062413, 2173322382, 171167543, 318724091, 1644373766, 
1310362399, 452550652, 323409492, 895905906, 312268680, 2371045448, 1113425730, 131973826, 477518166, 2218574109, 280122772, 
61195906, 727281264, 115164151, 108315480, 604135727, 68763956, 86229010, 749758850, 12994032, 25871548, 1515200359, 
1925593086, 515955706, 2218606848, 289756283, 1592105946, 169627484, 1072691886, 2395622286, 325408288, 373281658, 2253472535, 
980614964, 62408446, 974618448, 1639425277, 507927309, 65521324, 496752848, 140954922, 214223241, 600237704, 284644792, 
379245515, 135417152, 1947119964, 863106594, 254691965, 506944356, 22496258, 1694965842, 2583354540, 106775300, 452550552, 
258263557, 1471189718, 594241025, 127320829, 1078723872, 278156792, 26887412, 584837034, 927920696, 792783415, 968948923, 
1507237034, 980582156, 345592295, 93896934, 450944864, 198987359, 2751063677, 623239340, 724594362, 296277026, 2397260652, 
129647157, 156421315, 379540232, 330815021, 35342215, 95240240, 246598444, 106906623, 101434281, 986185573, 283858254, 
1355748714, 3044241624, 345657654, 1490165118, 32195655, 71811563, 101434278, 537814460, 207800785, 233064530, 632053781, 
472013215, 32916534, 227264585, 172773263, 285824204, 2312555550, 177196869, 108643252, 102548434, 354963687, 386224855, 
632381538, 525851266, 216877367, 145935726, 2586370038, 2444481623, 215370035, 54118108, 2196260621, 41928600, 367153160, 
131613235, 2336247468, 1615537574, 811660686, 103433178, 256363190, 823522532, 356503755, 814216562, 337433067, 349950241, 
236178408, 565962683, 334386667, 140922464, 125616496, 172706885, 116932855, 2711349135, 1387762848, 706931768, 1401329053, 
31311809, 2297122550, 1040676888, 2171651951, 1205469637, 275928658, 352736055, 234638281, 240535648, 235292721, 567633813, 
315774098, 1403917807, 317969591, 128303584, 529652182, 894235398, 43140313, 522869089, 571237441, 169036867, 393138491, 
1638639614, 79446762, 542270985, 963542834, 55264535, 92881876, 468508044, 1265863956, 1027210069, 2317143153, 181324963, 
123355434, 2448152474, 36848709, 98452390, 1472532924, 323507506, 365351866, 1921725685, 283989615, 290936787, 1599216085, 
60343568, 184667529, 2961405449, 28854068, 234965135, 279041586, 2738873770, 200723811, 1977332556, 420765580, 1936242162, 
328324362, 1586272272, 459464128, 2259402760, 54379934, 1631070110, 215140980, 89834483, 564717314, 893252497, 1042217136, 
232672112, 2182300860, 546432545, 2541244874, 764898085, 594961861, 68829865, 245090350, 111591443, 713616432, 460709324, 
536140106, 592012791, 311743574, 1244204268, 326325691, 265570589, 172543107, 614523500, 1186660471, 2329267225, 541189775, 
308696233, 369316049, 125354411, 150851115, 705162463, 380129393, 141086387, 361026399, 43566149, 1645585610, 1580701928, 
1913107682, 2650921195, 2494681693, 1705190221, 40354967, 1012529833, 271701697, 64275748, 2901010968, 256199089, 2365803509, 
373739710, 594404759, 32753416, 886141482, 372560075, 2983655126, 496294548, 443080040, 274683742, 1424004068, 438557991, 
146853829, 1453068698, 447864249, 386912261, 334386403, 1273040113, 2166605362, 412573574, 25020008, 2610224269, 476765046, 
1301088912, 216779765, 90358397, 2170799683, 714108338, 1957606285, 586704348, 196627613, 368464592, 74564439, 2425706418, 
2274214055, 905212632, 167955758, 307385696, 856421432, 624878093, 419094479, 534337775, 805533492, 458251368, 1003257079, 
165170915, 609149810, 2408499378, 1701880370, 551806886, 2676938949, 1627105207, 208522017, 2440975914, 391794702, 417161097, 
593585207, 2426558456, 2712102652, 172543252, 20694628, 355226188, 2571820585, 512711147, 3032839072, 605676405, 157240883, 
92422895, 196889810, 1442452106, 2307575546, 758049372, 300537500, 2449364616, 432004808, 234408576, 1069775034, 315348401, 
118407280, 323572936, 171298228, 68862875, 69354400, 431087157, 598467631, 813954823, 722300041, 458480853, 1364989650, 
447601981, 954564468, 1423479625, 186862770, 2814533719, 366170692, 1149960979, 212323132, 624190120, 201116770, 1888040726, 
159862296, 526801145, 208227277, 2170275570, 2707056368, 1405097066, 280319774, 237848985, 49530180, 34063792, 70566796, 
824276635, 140890079, 57296086, 333993045, 38258170, 2476397604, 343200693, 552036134, 3011507389, 373084670, 408838045, 
75678529, 34260430, 2374453826, 2187281817, 325375150, 168775109, 1401558084, 1243385293, 381309288, 308663729, 1129710720, 
1103758890, 138661794, 806844403, 522770636, 539256768, 1012726712, 2431702784, 2370128565, 277763966, 421191403, 320427247, 
930312324, 956628733, 554821352, 2507559564, 2434029294, 741927876, 2590760341, 3093721186, 2153269329, 155926850, 142491765, 
562194830, 105631302, 158286178, 238208572, 717742793, 2353251404, 2794942104, 1018590374, 191251318, 603188194, 2608124775, 
392650609, 529782660, 380460727, 2294792412, 66440174, 97144279, 2778525058, 270587966, 475452534, 378396332, 104812062, 
403820595, 1605244812, 220841229, 1362630942, 262948747, 123490171, 426299714, 52448011, 365256169, 384556740, 305945100, 
132730840, 618884305, 114446055, 204522502, 430428560, 480105637, 425251172, 1048901316, 548727024, 2401716066, 1472274308, 
480236760, 314727051, 2340897739, 2238434598, 348445834, 110513880, 2491243565, 567536002, 239388176, 517953160, 239617552, 
398647195, 885193880, 475190280, 81710213, 434524605, 82496651, 383508152, 2605306669, 1319732942, 215860410, 373677615, 
593161009, 1637460457, 152486246, 160448993, 116608645, 285858174, 360963577, 1018950852, 417321053, 364436795, 295459103, 
1932442538, 1215791346, 72076482, 266094416, 348118066, 2406303712, 2613105487, 1405557576, 388620217, 1029436874, 462541575, 
452317806, 853604988, 2336834517, 1359419803, 2162804852, 338549936, 334224244, 382066266, 73780423, 221136264, 955707486, 
39537386, 2511035673, 72699110, 388652958, 2221690073, 156418532, 2394801668, 1018950661, 966390054, 152519127, 39209622, 
351329328, 1010201844, 2396440085, 518641185, 268556490, 52874218, 393174946, 1242694364, 266716981, 449466908, 320265167, 
319249372, 229885295, 467030792, 624389609, 329374528, 198722363, 69979342, 122015648, 529651575, 454841339, 1905113444, 
263538524, 1503957320, 249284149, 233096459, 2325234282, 405590232, 316103200, 471520481, 514578005, 2191313821, 67947789, 
1044051774, 1338017478, 58477178, 272259382, 104615728, 118803974, 1005449982, 302766879, 291887219, 429215874, 1009939759, 
701849845, 441897844, 83873245, 178242491, 309058383, 459821645, 335699236, 1441307840, 386326056, 246826905, 225788993, 
340024689, 411029834, 2721934090, 329308824, 1188204523, 190693988, 1068267158, 1099958444, 176505784, 2722753398, 141050199, 
322886270, 984413166, 606432615, 228574428, 1267401416, 113364868, 1089210794, 2215005505, 32164013, 2245381277, 1063876128, 
436785987, 150487476, 119131733, 946827554, 1041004381, 811989296, 1250001878, 566749342, 179487723, 173294350, 191414793, 
21219361, 2715904132, 613740017, 181650358, 283826572, 1881192774, 288413786, 570321045, 3127898883, 590506589, 370433895, 
263931596, 2359117285, 57690634, 851213250, 315513678, 366926943, 1959443785, 72404435, 319150733, 2468600494, 28624955, 
390487753, 293165288, 67358098, 145146167, 1613769126, 2373305581, 198885955, 721216357, 231654482, 89115858, 623012995, 
211600696, 2735499947, 494458066, 529978941, 201442733, 299260027, 549218578, 221529242, 1312884720, 30951530, 359029972, 
2748967532, 1013249491, 454644385, 2683885120, 1580799877, 86199453, 387866334, 339697148, 1022194986, 624159993, 521721557, 
116543295, 1245185000, 2198096597, 368630829, 2343125617, 1559762209, 518706992, 914620248, 2311864339, 525981370, 2361050462, 
347888984, 147767595, 73125297, 34327520, 1866016466, 317971201, 489968838, 77319528, 622488809, 987820825, 64014891, 
1431641256, 29804600, 241616793, 455332129, 972551155, 2207009161, 96915392, 2264616189, 1347230282, 1000042897, 2198522119, 
828537709, 335043048, 188465448, 111103115, 54905180, 128863667, 2438650693, 73551424, 623963923, 879361615, 362241983, 
41207896, 34850851, 248169720, 324000124, 151307059, 54184313, 615837424, 536729017, 217269941, 944042508, 2155596338, 
983593195, 122703131, 1373641645, 137478780, 326916402, 167527346, 1158549313, 2428590739, 249316494, 1218740977, 339762710, 
926874980, 1392843102, 762636073, 71978538, 437670003, 1709944717, 463131133, 354213748, 537258604, 355950429, 348151467, 
754443930, 2271956229, 47958197, 586836117, 131419556, 47237287, 1311802441, 263734724, 956297857, 604827275, 496359186, 
2270547420, 779248891, 362372880, 478729731, 399498564, 184172660, 361258776, 332192093, 176209938, 957510534, 476862202, 
355229620, 2671334816, 1045230805, 130600275, 2388182215, 62114092, 330782995, 87576477, 177258551, 495015721, 68865715, 
388062602, 1535611177, 247350288, 597125414, 1240531778, 334453082, 2272316870, 1170870128, 221497225, 1552356924, 219498408, 
153240547, 1934670229, 198295831, 414306934, 62081403, 423875465, 25578317, 164152068, 370728150, 784688138, 95145851, 
126045522, 303028442, 2595115128, 144982642, 211338816, 441241746, 182632509, 234866463, 2508414818, 278223479, 1486000752, 
322591199, 378330215, 316659764, 169328888, 350576149, 50907642, 458477984, 548727367, 2327265347, 614264426, 1877157140, 
2314191638, 352706554, 629141118, 734650568, 250988016, 51431446, 371285287, 477419379, 80498628, 356933199, 1327858735, 
242468217, 801170636, 56150101, 375741813, 624356900, 25315990, 897908370, 395336839, 31279813, 1409392411, 1266417756, 
533878011, 160055968, 2296660942, 960983659, 239191407, 1861756363, 735469795, 340647800, 105860471, 15485909, 210978729, 
1468144830, 39373158, 79810436, 1497600516, 981692868, 231097985, 77582295, 546728925, 468766908, 388619364, 1271300246, 
365616794, 79187945, 87871086, 341794572, 970650254, 167592616, 1139542202, 24332836, 1430232678, 2369209966, 259474478, 
292543030, 388881527, 27871986, 157794876, 352149409, 84692561, 191316026, 460214286, 120736851, 109333989, 212420556, 
391896113, 179749341, 44157386, 2771676760, 78729183, 372596058, 117067157, 211634157, 414208960, 964489736, 274750228, 
627011112, 339173199, 783345098, 2285978426, 841939285, 432067259, 844691749, 858749101, 400841830, 115199326, 485283689, 
791733438, 2448120420, 1025865386, 294345243, 1893088070, 162316859, 381050156, 842103211, 331864155, 2496749389, 61098040, 
248497490, 607907749, 987787646, 379804988, 2744576051, 25512480, 442192380, 499013139, 2303443686, 943354765, 378920226, 
1110837643, 328751197, 2463717654, 908099059, 495375955, 904592946, 138429336, 860256415, 199737404, 601352201, 224511617, 
790422781, 87936721, 388553926, 270130167, 2784587286, 197574705, 130698290, 2516737528, 750348098, 246433102, 329996373, 
1562121954, 2222083981, 801858612, 592899927, 610855018, 140395612, 77645990, 544304246, 197707727, 543026261, 812383328, 
290086209, 1046835817, 937360339, 487706880, 1006368744, 2555958347, 51924750, 332652490, 354441529, 2340079457, 2474958751, 
181913292, 1609700334, 778396280, 388291385, 1651682924, 1912815132, 572124729, 432002461, 546237613, 259081044, 241254982, 
3029563576, 260391849, 1027502353, 2467389223, 2499565764, 621406536, 1394777958, 277535951, 142525499, 922417843, 1883225202, 
157762858, 231620993, 2547604363, 69781626, 2208288767, 848953082, 559148343, 435410327, 1213203510, 209109009, 2157464821, 
1658400438, 2366816608, 90523921, 2589349411, 594833153, 109071093, 131943339, 1043919439, 388619091, 770597269, 1247872538, 
227393804, 147702860, 148816988, 559115735, 2569164199, 210944020, 1700866537, 2184236732, 512807453, 2178305368, 838827374, 
2305607166, 538668169, 1039462754, 467490629, 73517304, 382523985, 235455126, 508285678, 748838922, 270720139, 2436390290, 
256033769, 419288150, 1467718614, 140952776, 282745961, 2712202525, 2532891200, 91048406, 166806861, 146424839, 399170314, 
276815037, 484495394, 330030953, 2297349165, 2225653868, 968455549, 154060262, 426005932, 100387122, 316825128, 2491471950, 
1260259280, 100550958, 85412288, 891976178, 440522393, 712664737, 218972625, 76367952, 2455985794, 474075296, 1591874048, 
357915062, 365156651, 292871576, 480104560, 2369831345, 46026319, 738125581, 27348310, 432362814, 581496405, 270818523, 
338811184, 503140604, 130534086, 424334408, 392911470, 375151449, 2302035007, 1689397688, 1714498363, 353916947, 164775135, 
474566983, 2239285366, 396057237, 2401681972, 443373438, 183322616, 497340594, 457234011, 333733631, 2445663448, 189056612, 
445667249, 611805526, 239223652, 1024651320, 1005582019, 557280283, 33377488, 386357801, 2711710867, 609872235, 705095474, 
3045587122, 923531838, 118966829, 2610943651, 496717990, 2684113599, 1314620178, 1004238487, 1013969185, 711386935, 2395620255, 
414373348, 147965319, 58379814, 102222711, 377281309, 354146425, 2304492607, 587263590, 61034180, 706176895, 178046965, 
421909583, 2653016906, 369843066, 453269110, 402969975, 26823918, 2393261023, 1716497204, 1325106055, 510939912, 458020401, 
144655841, 400480929, 2246821994, 306634692, 360339704, 44945198, 174508005, 404575633, 1673113140, 597913134, 611838457, 
902690882, 1575555174, 830242028, 519754602, 449337179, 310730513, 412341511, 343759336, 317874020, 1932312246, 2215496086, 
428561430, 524112547, 803070589, 443275210, 1155205496, 835910774, 266715724, 494653645, 1258915518, 576548838, 51891883, 
2165132466, 47206160, 1452088141, 1000437344, 415225212, 578252722, 1480824198, 2546162181, 416535829, 225558710, 273866133, 
1489310988, 408081817, 53202663, 906656708, 119130825, 36458495, 593063564, 607578593, 472371708, 199738936, 406443480, 
1249707932, 246563664, 378985333, 36065219, 26463349, 244958078, 451794693, 45797202, 2704075970, 75942248, 384064276, 
832044132, 563145831, 936016436, 159106936, 356834114, 293822347, 2420104752, 633990086, 155240271, 66407908, 519655658, 
425187139, 624323373, 418502382, 2431704815, 2320876618, 39406712, 1557435127, 857308476, 47762686, 114837744, 185255203, 
207340145, 292872030, 609282683, 599289238, 66833876, 2282210871, 634317820, 57789763, 1623437040, 98454509, 277405372, 
169591855, 2227620595, 273571446, 54775162, 125782341, 2805950723, 2472795487, 322231563, 54611326, 587722040, 527814986, 
148981410, 887061145, 2813651452, 219759441, 387340638, 128338414, 205537804, 68962898, 209338921, 2261698717, 356047724, 
1599115526, 2558252580, 2189151259, 2191903943, 508186664, 2799757448, 1542198660, 300048266, 48843907, 563113979, 91638534, 
248823969, 1653845222, 1325957502, 74041887, 279830235, 378034430, 220840798, 281829044, 821919367, 76434163, 2726882312, 
270753447, 457037243, 1332543978, 37997771, 35179665, 796549616, 1631203255, 451368042, 1065775382, 1729571203, 2173095698, 
889879454, 2740514255, 60542211, 274390723, 187680182, 380033085, 240500939, 604891795, 2254522561, 2693590573, 2235452319, 
55365101, 1256195138, 538603192, 155666405, 608135834, 772989115, 155404266, 1870143954, 1053061225, 431707924, 91081694, 
462312762, 315579513, 181453926, 446420002, 71551743, 245186592, 104974591, 399759633, 124963249, 193545549, 26169162, 
31641383, 359816116, 305978619, 613771871, 28004193, 524767626, 254394854, 129878386, 187090416, 2506316731, 384358448, 
298409745, 1265010104, 2790123695, 509661315, 77580922, 163432283, 2304034748, 300408591, 1054011451, 141674140, 271244997, 
485118490, 356637616, 207798928, 1053716538, 341564079, 470668024, 2172899189, 169100515, 922417153, 24498062, 2353218232, 
427480966, 1173654282, 1328349650, 445732241, 1620225938, 309255534, 132040926, 434624238, 344185737, 625175119, 197870789, 
277077900, 2428264364, 411719576, 504025368, 353425925, 2255276405, 124602482, 25415328, 446584250, 733045909, 381278621, 
115952079, 134629166, 348183529, 483677182, 538701616, 1025700361, 2721049856, 260882595, 600403192, 1118047639, 1084526480, 
395925665, 2503039496, 2236861033, 555970147, 292412973, 255639678, 358570525, 56708141, 551612333, 85150302, 406345590, 
97274525, 2465684899, 594701351, 145442814, 862288946, 61230333, 131057809, 387471480, 1369186046, 32558743, 506810717, 
347429852, 216023951, 1492129664, 63458489, 2571556407, 700475058, 725181517, 2866013605, 458183736, 350903186, 174703888, 
337468260, 410867463, 193873141, 153044580, 177489387, 165135957, 821723005, 601353296, 598469664, 83676023, 604367753, 
197444693, 599878740, 408541127, 139642828, 337959813, 2608911395, 60967937, 141412297, 2368455310, 1733404916, 120146063, 
1133939773, 624880274, 558067438, 1225885345, 325246162, 2370323192, 470078388, 2258618671, 135481251, 457299187, 382359929, 
275144657, 168773048, 337730459, 726066426, 458806501, 574025096, 22597273, 263471223, 142853956, 293559987, 722298048, 
811990952, 207766444, 367647270, 853081357, 225788576, 129648749, 259539105, 202392523, 30789129, 204489710, 327113888, 
314629407, 1084657478, 2247215633, 768827954, 1018721118, 419157788, 1555764060, 312139122, 512381286, 276029340, 2305214100, 
1003025467, 316202284, 332520487, 2654097861, 133482499, 177423722, 736191516, 322880318, 279298214, 30790096, 237788713, 
369739278, 248372933, 1127813936, 2335955761, 223075648, 168352259, 2870770450, 73749611, 391726921, 322487081, 1923195571, 
593130312, 529878924, 158914914, 744520771, 2383765041, 108648028, 872801312, 2361384090, 159340890, 163568022, 1523845885, 
352732461, 298795492, 563048867, 168778273, 350930116, 471813167, 2232177980, 36262428, 2440577359, 792100609, 152459567, 
756284712, 21811570, 1346895991, 2168344959, 968845820, 200203181, 256433932, 64181143, 2385632886, 983821032, 2213270436, 
367314357, 442124808, 300466620, 77911282, 295518666, 362366403, 223632654, 312918781, 960293216, 187325302, 17387863, 
705002084, 119625536, 47338160, 169269877, 79090908, 1340678041, 156326176, 1375896176, 547287276, 516869821, 103765594, 
385042053, 1410991200, 2375998947, 225172970, 202464402, 2167460278, 392349668, 153180582, 797409037, 20042171, 2628930617, 
359122412, 1367638280, 754023523, 1542654822, 1521060414, 328188696, 2342443782, 254304177, 438913715, 1891409959, 514477617, 
2545895201, 497831219, 838656348, 706280126, 301416785, 352011356, 2279561078, 1701819846, 261545789, 89576954, 860054509, 
635630925, 202136739, 2600225357, 725449615, 1949869195, 313737734, 2344278787, 251256384, 2195640932, 144627746, 15028314, 
840884958, 173988511, 857138132, 324584338, 2783343917, 62051193, 105600645, 50418638, 281133075, 787807788, 66802466, 
2414239549, 197253914, 182639165, 106157744, 545517664, 148101174, 419613157, 469289744, 1001843551, 1007217889, 2342837071, 
354567625, 264429353, 913237632, 2261734945, 225631645, 49336863, 218422774, 114447905, 584184357, 321504221, 1569459577, 
267214619, 320619493, 1274387215, 82203677, 942106842, 568553758, 174447259, 1029237840, 1658532817, 1850326855, 983657390, 
543781222, 368854259, 1489537496, 1001024186, 350701046, 410962285, 2902031852, 499961049, 2431533558, 507826010, 2166935607, 
920217542, 152098865, 2418950411, 1000761985, 290701435, 312361909, 563376314, 461687467, 2947907207, 842621707, 129947277, 
773095202, 274153824, 2578991233, 371902227, 246112144, 599585415, 498879616, 2243744897, 2628111845, 23646249, 365249671, 
1433699383, 316720036, 513265617, 550564246, 416008588, 71718145, 1080496429, 66310844, 414894571, 1054994358, 283165115, 
734034589, 361678033, 1594920570, 847832035, 1708962992, 378980346, 524471862, 1640444082, 2355256602, 1226446950, 382814034, 
563736605, 55136974, 279232812, 239067062, 336840095, 130143820, 2400411292, 449629022, 628684012, 1609731685, 1561922688, 
65131128, 1976083538, 336020890, 386320024, 236576647, 466078296, 258432709, 370362288, 229563402, 135944626, 114055014, 
318554961, 2905865373, 298729568, 209640912, 283820357, 2409946645, 118445758, 116283228, 33936304, 2155663818, 1460143806, 
917858060, 1691366761, 985721724, 554791084, 2476786207, 432031744, 609318288, 86365412, 2385534966, 51237579, 212098403, 
122312323, 543125909, 126080585, 2421506462, 1683830160, 1520044874, 2233259213, 248373017, 571306968, 184900304, 2299975886, 
